Date,Tweet
5/27/2022 3:30,"RT @RonRonkmfa: #FreedomIsntFree
It has to be
- earned
- fought for
- died for
- protected
Please appreciate &amp; thank those who sacrifice mu…"
5/27/2022 3:27,"RT @CattleDog22: @fordnation But has Toronto lawyer with an invite arrested becuz he didn't want her there.
#censorship
#racism
#sexism
#Di…"
5/27/2022 3:23,I'm old enough to remember that #BlackLivesMatter - including in #Chicago:  https://t.co/E2Xn2XtCsy #BLM? #Uvalde… https://t.co/YdU4S6AjMn
5/27/2022 3:18,Police stop and search Britain's top police chief SIX times https://t.co/MaiKakThu5 via @MailOnline #racism #uk
5/27/2022 3:17,RT @deAdder: Thoughts and prayers.  #shooting #Buffalo #BuffaloStrong #racism https://t.co/3xANJtRYnf
5/27/2022 3:14,#Racism remains rife towards Chinese-Australians (and many non-white Australians) because it is systemic &amp; deep in… https://t.co/QNM1DEDE5a
5/27/2022 3:05,"Our free event is tomorrow! Friday May 27
Environmental #Discrimination - A Global Problem
- join women from around… https://t.co/91Hnqz5ykK"
5/27/2022 3:02,"RT @YankBVI: Welcome to Florida, welcome to Martin County's ""A""rated schools, Hidden Oaks Middle School, Palm City. Watermelon and Zebra le…"
5/27/2022 3:01,RT @deAdder: Thoughts and prayers.  #shooting #Buffalo #BuffaloStrong #racism https://t.co/3xANJtRYnf
5/27/2022 2:56,"RT @Capt_Tukali: TRUTH ABOUT KOMAGATA MARU, CANADA

THE IMMIGRATION OFFICERS WHO DENIED ENTRY TO THE SICK SIKHS DID THE RIGHT THING

JUSTIN…"
5/27/2022 2:55,RT @TheUnKaren: @lew1184 @elizabethbetsyr @Pups4Truth @BentArmPose @oceanfront133 @headrush67 @GreatOhio @GitmoIs @RonDehlin @PrdAmerican10…
5/27/2022 2:52,Racism in #Australia - Violence against aboriginal Australians | DW Docum... https://t.co/6JySrcbFgk via @YouTube… https://t.co/Zr7XnxEmDI
5/27/2022 2:51,RT @CinskJanne: @punkitt3n @TheSGTJoker the ugly classism &amp; racism &amp; therefore negligence &amp; most of all the grift of TX is about to be expo…
5/27/2022 2:50,#Medicalintuitive #healer @CSCarrigan interviews #selfconfidence #coach @kimberlylcarte2 about how #racism affects… https://t.co/n9EkM06FT3
5/27/2022 2:50,#Medicalintuitive #healer @CSCarrigan interviews #selfconfidence #coach @kimberlylcarte2 about how #racism affects… https://t.co/Lofv8iDLkS
5/27/2022 2:50,#Medicalintuitive #healer @CSCarrigan interviews #selfconfidence #coach @kimberlylcarte2 about how #racism affects… https://t.co/GNZ8kkPY6Z
5/27/2022 2:48,@SYLSBC @QasimRashid @4lisaguerrero Someone who lives there posted today. Her story was distressing. “There is no… https://t.co/1w68w1l4vy
5/27/2022 2:46,RT @thischairrocks: A society that doesn't value its older members doesn't value the people who work with us either. Because of #ageism and…
5/27/2022 2:44,"RT @npquarterly: In response to white supremacist terror, anti-racist whites must generate horror not only at mass shootings, but at all th…"
5/27/2022 2:43,Exactly #racism #UvaldeMassacre https://t.co/pjStt1vNs1
5/27/2022 2:38,RT @chinascio: Commentary: @SecBlinken continued the practice of the Pompeo era of trying to separate the Chinese government from the Chine…
5/27/2022 2:38,"🔴⚫️🟢PEACE , BALANCE &amp; HARMONY
WITHOUT THE TRAUMA OF AMERICAN WHITE RACISM, BRUTALITY, MURDER, BIAS, LEWDNESS, HATE… https://t.co/rZrYBdDOQi"
5/27/2022 2:31,Commentary: @SecBlinken continued the practice of the Pompeo era of trying to separate the Chinese government from… https://t.co/EeszBRFisE
5/27/2022 2:31,"A heartbreaking portrayal of the bravery of @DrDennar &amp; others fighting #racism in medicine.

A Black Doctor Tried… https://t.co/wWo1FbNiyx"
5/27/2022 2:27,"RT @RonRonkmfa: #FreedomIsntFree
It has to be
- earned
- fought for
- died for
- protected
Please appreciate &amp; thank those who sacrifice mu…"
5/27/2022 2:27,"RT @CaroleNovielli: Pro-abortion vandals attack a Black congregation. Where is outcry? 

Graffiti included messages like “Girls just want t…"
5/27/2022 2:21,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 2:18,"RT @WeRAilurophiles: @izzysick101 @81stinfbde @CNeffect @pergolaman 
Hate,greed,and ignorance mark the bloody road to Armageddon and #RACIS…"
5/27/2022 2:18,@punkitt3n @TheSGTJoker the ugly classism &amp; racism &amp; therefore negligence &amp; most of all the grift of TX is about to… https://t.co/WOgBq5h01K
5/27/2022 2:18,Joe Symon has changed his name yet again in attempt to hide from his past. He is no longer using screen name… https://t.co/lDOLLZ8MhT
5/27/2022 2:16,@CNN @cnnbrk @donlemon @DonLemonTonight @Lawrence @TheLastWord the ugly classism &amp; racism &amp; therefore negligence &amp;… https://t.co/8damwW883N
5/27/2022 2:14,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 2:08,"RT @ShamjiAdil: 3/4 
➡️ bring in new laws to protect faith institutions from violence and intimidation 
➡️ create a new Cabinet Minister de…"
5/27/2022 2:04,https://t.co/EtE6iGKh5p here is a neo-Nazi once again bashing @hasanthehun for telling the truth f white people the… https://t.co/o2irB6P5M6
5/27/2022 1:59,“One of the thorniest aspects of today’s race debate is that we have come to apply that word to a spread of phenome… https://t.co/fhOK0euIkk
5/27/2022 1:55,"@JesseKellyDC As long as they don’t celebrate white kids or anything having to do with white heritage, because thos… https://t.co/O9E7BBNuJd"
5/27/2022 1:52,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 1:52,"RT @alcotex6688: All Americans are created equal,but some are more equal than others.

#HumanRightsViolations
#USA #BLM #Racism
#Whitesupre…"
5/27/2022 1:51,"RT @alcotex6688: All Americans are created equal,but some are more equal than others.

#HumanRightsViolations
#USA #BLM #Racism
#Whitesupre…"
5/27/2022 1:51,"RT @alcotex6688: All Americans are created equal,but some are more equal than others.

#HumanRightsViolations
#USA #BLM #Racism
#Whitesupre…"
5/27/2022 1:51,"RT @alcotex6688: All Americans are created equal,but some are more equal than others.

#HumanRightsViolations
#USA #BLM #Racism
#Whitesupre…"
5/27/2022 1:51,"All Americans are created equal,but some are more equal than others.

#HumanRightsViolations
#USA #BLM #Racism
#Whitesupremacy"
5/27/2022 1:49,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 1:42,RT @DiversityMusing: What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each decisi…
5/27/2022 1:40,"And the #RadicalRightwingGOP , who won't let teachers talk about #racism, somehow think that teachers should be exp… https://t.co/3qMrm0YgEC"
5/27/2022 1:39,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 1:38,RT @cwilli72691: @NarroVictor @CaliCre8ive @JonnyPeltz @RickCarusoLA #racism they know exactly what there doing and #Shame on @RickCarusoLA…
5/27/2022 1:34,@NarroVictor @CaliCre8ive @JonnyPeltz @RickCarusoLA #racism they know exactly what there doing and #Shame on… https://t.co/oWBjrz8t0B
5/27/2022 1:33,RT @CRights101: @Area72ENT @MISenDems @drlisadcook @USAO_WDMI @dsleyton @MI_LBC @MichiganDems @MIHouseDems @SenateDems @GovWhitmer @AP_Poli…
5/27/2022 1:31,"Have been trying to explain to some people why the n-word is bad, even when it's only being used as a description.… https://t.co/2bkuZXd4kx"
5/27/2022 1:31,"hey #America fwiw you can hate someone without bringing their #Race / #Ethnicity / #Nationality into things

#Stop… https://t.co/2zBU1VnJxU"
5/27/2022 1:25,"#Racism is an insidious disease - it needs to be addressed!
- Carol Petterson
 @Reconcil_WA… https://t.co/VcozlzIrZl"
5/27/2022 1:25,RT @RacialHealthEq: Check out this blog and video about the special collection of papers from the COVID TaskForce on Racism &amp; Equity that a…
5/27/2022 1:25,.@GOP doesn't think teachers can be trusted to teach about #racism + #gendereqality but somehow they can take down… https://t.co/OxaQRJnyVM
5/27/2022 1:17,"For the white Americans who have the privilege &amp; right to vote in #Texas &amp; across the US, stop &amp; think abt your fel… https://t.co/q8YBO9EX8m"
5/27/2022 1:16,"White folks, it's up to you and me to do something about racism in this country. Thoughts and prayers aren't enough… https://t.co/M1vAxgXgCM"
5/27/2022 1:15,"@JohnstoneJordan @profamirattaran #WTF is 💯 correct, Jordan. 

It’s like the #pandemic is rapidly exposing… https://t.co/8IxHhpgBEu"
5/27/2022 1:09,"White woman tells Black NBA player he is 'not American' (video) - Rolling Out https://t.co/3zOh5RTz03, #NBA,… https://t.co/vM4M7MwiQH"
5/27/2022 1:09,We haven't lost the war on #racism and we're not gonna lose the war on stopping cops from doing violent drills in o… https://t.co/Uel40JzjA7
5/27/2022 1:06,Full story https://t.co/wlHfqHV829 🟪🟪#conservative #domesticterrorism #equality #hood #joebiden #kellyanneconway… https://t.co/eJR3KfsI9e
5/27/2022 1:00,Download the @YWCACleveland Women of Achievement program book👉 https://t.co/kxBpCiWtfw to learn about 2022 Honorees… https://t.co/yfwxLCHT57
5/27/2022 0:56,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:56,"3/4 
➡️ bring in new laws to protect faith institutions from violence and intimidation 
➡️ create a new Cabinet Min… https://t.co/wQBqHkOnhQ"
5/27/2022 0:56,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:51,"RT @politcal2022: @happyoye True, but #Casteism is worst form of #racism 

Casteism starts before birth and continues till generations.…"
5/27/2022 0:50,#Medicalintuitive #healer @CSCarrigan interviews @TJRicks_TSP about how #racism affects your health:… https://t.co/d6FzhkqHvt
5/27/2022 0:50,#Medicalintuitive #healer @CSCarrigan interviews @TJRicks_TSP about how #racism affects your health:… https://t.co/L0sFxINWJj
5/27/2022 0:50,#Medicalintuitive #healer @CSCarrigan interviews @TJRicks_TSP about how #racism affects your health:… https://t.co/FdJiGymvlV
5/27/2022 0:48,"Something to think about: Police stopped good but failed to stop evil, same way they stop black people but let whit… https://t.co/dq05qmEmrk"
5/27/2022 0:46,"@donwinslow Poor Latino neighbourhood, why bother rushing? #racism"
5/27/2022 0:46,"RT @npquarterly: In response to white supremacist terror, anti-racist whites must generate horror not only at mass shootings, but at all th…"
5/27/2022 0:44,"The #LNP love putting divisive #bullies in charge.
#Dutton #Morrison 
Here @MehreenFaruqi shows why it's harmful.… https://t.co/6dY0ZIfTJd"
5/27/2022 0:44,Full story https://t.co/QTWSek1tGp 🟪🟪#conservative #domesticterrorism #donaldtrump #equality #hood #joebiden… https://t.co/G3DI67Irpo
5/27/2022 0:43,RT @SolNataMD: Information fatigue is real. The brain can only handle so much before it becomes numb 👉🏻#Covid #LongCovid #War #RoeVWade #Wo…
5/27/2022 0:42,I will continue to expose this racially motivated system. Fire all white politicians. The police need to be investi… https://t.co/BGY12dPY1L
5/27/2022 0:37,"So, when the next in the endless series of mass shootings happens, as it is certain to, our national attention goes… https://t.co/CCs5k5yxMg"
5/27/2022 0:33,RT @DiversityMusing: What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each decisi…
5/27/2022 0:32,"will #legalization take effect 4 #minorities that want 2 grow a plant in their own home, or is it going primarily 2… https://t.co/goXyORcw8i"
5/27/2022 0:32,"TRUTH! #ThursdayThoughts #racism #polarization
 https://t.co/fV00D7tVJI"
5/27/2022 0:25,"#repost @iamamazinglucas 

#bullying #racism #schoolshootings #uvaldetexas #uvaldeschoolshooting #jimcrow racialine… https://t.co/Hc0tyxai2D"
5/27/2022 0:24,#NDIS appeals are up by 244% from same time last year due to slashed funding. Coalition has appointed RW Liberals t… https://t.co/5nzdB5cRi4
5/27/2022 0:24,"#Swastikas at #elite #Piedmont #HS: Piedmont High, a relatively small public school in the affluent town, surrounde… https://t.co/7yhCbeo5HF"
5/27/2022 0:21,"Congratulations @YWCACleveland 2022 Women of Achievement Honorees!

 Learn about the honorees &amp; the #YWCA… https://t.co/GCt69lmv1j"
5/27/2022 0:20,"RT @a_zionist: Goldsmiths urges student union to ‘reconsider position’ on Hirsh antisemitism probe 

#Antisemitism is OK at @GoldsmithsUoL…"
5/27/2022 0:18,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:18,RT @deAdder: Groundhog Day in America. From a long time ago. #shooting #Buffalo #BuffaloStrong #racism https://t.co/iOwFbu7rV1
5/27/2022 0:17,"RT @KatShirt: As the world turns dark it's easy to follow. To believe this is what we are now. Angry, profane, violent, lying, cheating.…"
5/27/2022 0:15,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:14,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:14,"RT @JeanJacquesDes7: Anti-Haitianism and anti-Blackness in Latino communities explained by a Dominican. Part 1
#Haiti #DominicanRepublic
#L…"
5/27/2022 0:14,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:13,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 0:12,#DAILYPOP has now twice in a row used #racism on the show. You can’t say “us” around black people”? Says who!!! Why… https://t.co/ZCRbDLn83E
5/27/2022 0:11,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:11,@lew1184 @elizabethbetsyr @Pups4Truth @BentArmPose @oceanfront133 @headrush67 @GreatOhio @GitmoIs @RonDehlin… https://t.co/AhxwbSsNVj
5/27/2022 0:10,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:09,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/27/2022 0:09,"RT @a_zionist: Goldsmiths urges student union to ‘reconsider position’ on Hirsh antisemitism probe 

#Antisemitism is OK at @GoldsmithsUoL…"
5/27/2022 0:08,BTS may not be Asian-American but they certainly have faced racism in America. Why is everyone so mad about  BTS sp… https://t.co/Vm6z1eugt0
5/27/2022 0:07,"The War on Schools: Nclb, Nation Creation and the Educational Construction of Whiteness
(2007) : Leonardo, Zeus
DOI… https://t.co/1Hz2AwYuf2"
5/27/2022 0:05,"As the world turns dark it's easy to follow. To believe this is what we are now. Angry, profane, violent, lying, ch… https://t.co/9MlLg5J725"
5/27/2022 0:03,Watch Live Fri 5/27 @7pm EDT- The Hard Talk with Jakim SHOW on FaceBook Live. Chime In - Enjoy the 2way. We Drop Fr… https://t.co/v5oA2BvR4A
5/27/2022 0:03,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/27/2022 0:02,Automated robot can operate this country as well as the thief's calling politicians. That much full and full of nat… https://t.co/L61Q1LFVfg
5/27/2022 0:01,@PhillyD basically called @HerschelWalker a baked potato... sounds pretty racist to me. #racism
5/27/2022 0:01,"RT @revolutionairdj: What the fuck is happening in #Canada?

#Swastika is a sacred symbol of the #World's first #religion called ""#Sanatana…"
5/27/2022 0:00,There are many systemic reasons that discrimination occurs.  The only barriers to inclusion are the ones we put in… https://t.co/5WlKlfDtLS
5/26/2022 23:58,@washingtonpost There were a more than a dozen heavily armed officers right outside the school tasing and throwing… https://t.co/uaG2veipvT
5/26/2022 23:57,"RT @revolutionairdj: #Swastika is a sacred symbol of #World's first #religion ""#SanatanaDharma"".

If someone waves at you with a SWASTIKA..…"
5/26/2022 23:55,"@fordnation But has Toronto lawyer with an invite arrested becuz he didn't want her there.
#censorship
#racism… https://t.co/YdIiETWwns"
5/26/2022 23:55,"RT @_daSilvaJR: Are you working on a paper on #InternationalSecurity and #Racism?

@NawalAbu_72 and I are organizing an #ISA2023 Panel. Joi…"
5/26/2022 23:55,"RT @WeRAilurophiles: @izzysick101 @81stinfbde @CNeffect @pergolaman 
Hate,greed,and ignorance mark the bloody road to Armageddon and #RACIS…"
5/26/2022 23:54,What could possibly lead someone as intelligent and successful as @BarackObama to make such an insensitive and unju… https://t.co/t9p1CqQ1pP
5/26/2022 23:53,RT @AhmedKaballo: London-Based Russian student was denied the opportunity to study at University of West London because of “the recent even…
5/26/2022 23:53,"RT @WeRAilurophiles: @izzysick101 @81stinfbde @CNeffect @pergolaman 
Hate,greed,and ignorance mark the bloody road to Armageddon and #RACIS…"
5/26/2022 23:52,"RT @WeRAilurophiles: @izzysick101 @81stinfbde @CNeffect @pergolaman 
Hate,greed,and ignorance mark the bloody road to Armageddon and #RACIS…"
5/26/2022 23:51,"@izzysick101 @81stinfbde @CNeffect @pergolaman 
Hate,greed,and ignorance mark the bloody road to Armageddon and… https://t.co/7fNacuAetj"
5/26/2022 23:50,@AngelaMarston The #ToryCorruption got into power again ipso facto. pro-Tory #Bbcbias had a part in that. Shoulda s… https://t.co/a18BRzTiAp
5/26/2022 23:50,"RT @1Bob_Chamberlin: #FirstNations #Inuit &amp; #Metis people have dealt with Systemic #Racism &amp; silver smooth Govt vitriol for generations

#J…"
5/26/2022 23:49,"RT @TravellerRacism: I was trying to book a function room to celebrate my daughters christening.

I was told on the phone that they don't a…"
5/26/2022 23:47,It’s still happening!!…#CRT #BLM #BHM   #BlackTableTalk #Antisemitism #LivingWhileBlack #Blacktwitter #Racism… https://t.co/XFk5cRTPCB
5/26/2022 23:44,RT @ShoreyMichael: This right here is more proof that @BarackObama started the downfall of Americas unity. He takes a tragedy that has abso…
5/26/2022 23:43,"@votevets military needs to #PROTECTOURDEFENDERS, stop #MSA #SH #discrimination #racism  outright MURDER of women by our peers."
5/26/2022 23:42,"#Video orig made Oct 2020 sent 2 #Media Whoopi Goldberg &amp; Pro-#LGBTQ #power 
#Global #powercrisis re #Truth of… https://t.co/cO5aQ7Kxn2"
5/26/2022 23:42,RT @GatfieldEliza: We are living through the battle for the soul of humanity; with the profound strength of those who believe in Truth and…
5/26/2022 23:42,RT @profamirattaran: I think Canada’s government needs to list the USA as one of those counties where travel is not recommended.  Too many…
5/26/2022 23:41,@votevets women ALREADY strggl just to exist #discrimination #MSA #SexualHarassment being KILLED by our peers at wo… https://t.co/mbL64IJuVw
5/26/2022 23:40,We are living through the battle for the soul of humanity; with the profound strength of those who believe in Truth… https://t.co/nc0nCUpzjc
5/26/2022 23:35,"RT @visionforlife1: Did I experience racism at the grocery story?

#Racism #Grocery #store #Foodstamps https://t.co/DyOGzUBDRY"
5/26/2022 23:35,"Did I experience racism at the grocery story?

#Racism #Grocery #store #Foodstamps https://t.co/DyOGzUBDRY"
5/26/2022 23:34,This right here is more proof that @BarackObama started the downfall of Americas unity. He takes a tragedy that has… https://t.co/DxUREl1RXO
5/26/2022 23:33,We all know why it took more than an hour for Uvalde police to engage in the scene. #racism #WhiteSupremacy
5/26/2022 23:27,RT @deAdder: Thoughts and prayers.  #shooting #Buffalo #BuffaloStrong #racism https://t.co/3xANJtRYnf
5/26/2022 23:27,@TinTincognito @DeTocqueville14 @Hamilton_350 I wasn't raised by today's #Liberal so it is hard for me to see the… https://t.co/FqkleOObds
5/26/2022 23:26,"White Supremacy (A Rebuttal) | Christopher Titus | Zero Side Effects https://t.co/tYgjmu4a1m via @YouTube 
#Titus… https://t.co/0FQXhyIGAL"
5/26/2022 23:25,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 23:25,"RT @nicolasnicola22: Fading Justice. 6"" X 4"". B&amp;W. Aquatint. Drypoint. Copperplate.#structuralracism  #aboriginal #stolengenerations #indig…"
5/26/2022 23:24,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 23:24,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 23:23,RT @SolNataMD: Information fatigue is real. The brain can only handle so much before it becomes numb 👉🏻#Covid #LongCovid #War #RoeVWade #Wo…
5/26/2022 23:21,"Am I the only one hoping the #BoarderPatrol hero who killed #SalvadorRamos isn't #White?
If he is, the… https://t.co/Ux1QpEMevz"
