Date,Tweet
5/26/2022 23:21,Oops there it is…#racism #UvaldeStrong https://t.co/2Ulb2IJS9e
5/26/2022 23:21,"On this MSN article about White Privilege. AWFUL https://t.co/RlUvK52Kkl
 #WhitePrivilege 
#WhiteSupremacy 
#racism"
5/26/2022 23:20,"RT @tololodj: The burning of the South African flag.

The Lifting of the apartheid flag.

The ANC government has allowed racism to continue…"
5/26/2022 23:19,RT @nikkiwatitdo: @jamalhbryant #America has a DISEASE!!!!🤨 #RACISM !!!
5/26/2022 23:18,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 23:15,RT @Dnomyarnworb: Black MLB player called himself the new Jackie Robinson. A white  player then in fun referred to him as Jackie. The black…
5/26/2022 23:14,"RT @TudorChick1501: ""If you can convince the lowest white man he's better than the best colored man, he won't notice you're picking his poc…"
5/26/2022 23:12,#FirstNations #Inuit &amp; #Metis people have dealt with Systemic #Racism &amp; silver smooth Govt vitriol for generations… https://t.co/hgrs8o1FyW
5/26/2022 23:11,@dcexaminer @JoeBiden @JoeBiden is only unpopular because of #Racism... or #Sexism... or #Homophobia... or… https://t.co/m8FvNrqVsj
5/26/2022 23:09,@stevesilver72 As I said before the cops didn’t give a flyin rats ass about those little angels cuz they are brown.… https://t.co/9qkpCQrY0I
5/26/2022 23:06,"Spread this Engenes 
#enhypen #enhypenprotect #toxic #racism https://t.co/H16edwgsMz"
5/26/2022 23:03,"Gun packing Neo-Nazis
And disaffected youth 
Assemble 
On the other side of daylight 
To kill again 
We live hardco… https://t.co/x9d2rJhZ9K"
5/26/2022 23:02,@richardmarx Those countries aren’t as #Racist as #TheUSA We have too much #Racism here and #Unequality THE HATE IS REAL
5/26/2022 23:01,"RT @RaymondMollica: @JoshuaPotash @UARFNYC Hey, @NMalliotakis, you have something to say about this? These are YOUR constituents, your vote…"
5/26/2022 23:00,RT @DavidAce13510: #Taylor is not #INDIGENOUS nor does she speak on my behalf!! This is #hate needs to stop! #bullying #AntiWhite #HateCrim…
5/26/2022 23:00,"RT @Crow31Darkness: About time action was taken against Anti-White Racism. 
#itsokaytobewhite #antiwhite #WhitePeople #racism 
#CBC #Canada…"
5/26/2022 23:00,"Q: Why how well laws and orders are made is important?
A: https://t.co/F6Jo29jdHF

#TimeToBeWise
#climate… https://t.co/5mSnUmcPqV"
5/26/2022 22:59,"RT @RaymondMollica: @JoshuaPotash @UARFNYC Hey, @NMalliotakis, you have something to say about this? These are YOUR constituents, your vote…"
5/26/2022 22:59,"RT @TmplrPatriot: Click to expand. Where's the #media coverage on these? Oh, that's right, they're not #whitepeople! No white supremacy to…"
5/26/2022 22:57,@jamalhbryant #America has a DISEASE!!!!🤨 #RACISM !!!
5/26/2022 22:57,"Largest single day sporting event in the world #Indy500 this Sunday , yet the haters @espn have nothing on their ba… https://t.co/02oxSD19f1"
5/26/2022 22:54,RT @RacialHealthEq: Check out this blog and video about the special collection of papers from the COVID TaskForce on Racism &amp; Equity that a…
5/26/2022 22:48,"RT @TmplrPatriot: Click to expand. Where's the #media coverage on these? Oh, that's right, they're not #whitepeople! No white supremacy to…"
5/26/2022 22:47,"TRUTH ABOUT KOMAGATA MARU, CANADA

THE IMMIGRATION OFFICERS WHO DENIED ENTRY TO THE SICK SIKHS DID THE RIGHT THING… https://t.co/C6EH6KHeP2"
5/26/2022 22:46,RT @CanPaedSociety: The I’m not a racist! I just made a mistake - having difficult conversations with colleagues seminar is about to start…
5/26/2022 22:42,Pointy hats for pointy #racist heads. #BetoHasBalls these asses are #Cowards. #racism #BetoORourke #BetoForGovernor… https://t.co/DDnNNfi1iN
5/26/2022 22:42,In a surprise to no-one: #ScottMorrison &amp; the #LNP tried to pull a repeat of #JohnHoward's 2001 #ChildrenOverBoard… https://t.co/lSYOptA70A
5/26/2022 22:37,RT @ENAREurope: Bwalya went to #Lviv to help refugees fleeing 🇺🇦. After giving up her seat to a Ukrainian mother &amp; her baby in the car that…
5/26/2022 22:33,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:33,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:31,"By 10,000%. Murder, rape, assaults, Pedos and so on. 1962!!! Look it up.

#DemoncRATs goal in life is to… https://t.co/mZ74pMSWK2"
5/26/2022 22:30,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 22:30,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:30,"RT @Crow31Darkness: About time action was taken against Anti-White Racism. 
#itsokaytobewhite #antiwhite #WhitePeople #racism 
#CBC #Canada…"
5/26/2022 22:30,The inter-faith leaders took a three-day journey to American civil rights landmarks with one goal: discuss the hist… https://t.co/YputZgKkCu
5/26/2022 22:28,RT @DavidAce13510: #Taylor is not #INDIGENOUS nor does she speak on my behalf!! This is #hate needs to stop! #bullying #AntiWhite #HateCrim…
5/26/2022 22:28,"RT @rauhansotilas2: Trending in Finland today. #Ryssä is a derogatory term for Russians in Finland, it's practically the same as the n-word…"
5/26/2022 22:27,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:26,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:25,Hope Has a Dream by Romina Vinci @rominavinciauth  Help Children Say No to Racism https://t.co/OboYuAYfJK… https://t.co/1Ny2fpPCc5
5/26/2022 22:24,RT @ENAREurope: Bwalya went to #Lviv to help refugees fleeing 🇺🇦. After giving up her seat to a Ukrainian mother &amp; her baby in the car that…
5/26/2022 22:24,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:22,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 22:21,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:21,"RT @BeachLFireFord: @fordnation is having a rally in #Hamilton tonight!! He told us all to come!! 
But apparently SOME of us aren’t allowed…"
5/26/2022 22:21,"We're struggling to understand the extent of #racism in #Tauranga. 
When a the question was asked at last night's m… https://t.co/EIaPqsgqI4"
5/26/2022 22:20,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:20,"RT @dopeblackdads: We welcome the launch of @BlackEquityOrg, a new Black civil rights group dedicated to dismantling systemic #racism in th…"
5/26/2022 22:20,RT @MorganManzer: Racism is alive and well in the legal profession in Canada. No province or territory is immune. Most racism is covert but…
5/26/2022 22:20,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:19,"RT @VassilisTsarnas: 2009: ""#Plevris` acquittal signals that authorities in Greece fail to take firm action to curb #racism""
https://t.co/C…"
5/26/2022 22:19,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 22:18,"@fordnation is having a rally in #Hamilton tonight!! He told us all to come!! 
But apparently SOME of us aren’t all… https://t.co/zY9juZEXNV"
5/26/2022 22:18,"@tonytardio ""Returns to court in December"" WTF?
The dog should be in jail yesterday, and where is the media ""discus… https://t.co/WSgI2zo9Tk"
5/26/2022 22:18,RT @LucyGoBag: That is half of my primary school. #Racism
5/26/2022 22:17,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:17,"It’s time for the #USGovernment &amp; other #WesternDemocracies to shut down #4chan, and similar organizing sights for… https://t.co/YrWG2EznY1"
5/26/2022 22:17,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:17,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:16,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:16,"RT @TudorChick1501: ""If you can convince the lowest white man he's better than the best colored man, he won't notice you're picking his poc…"
5/26/2022 22:15,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 22:15,@DrTareceJohnson Look at all that respect 🙄 #hypocrisy #Disgraceful #rude #racism #gwinnettisfailingthisiswhy https://t.co/9sqVJpIhwJ
5/26/2022 22:15,@esaagar Well yeah. Every time an ethnic kid causes a problem they have to “stand down” thanks to media/propaganda… https://t.co/fqXXIdUfXY
5/26/2022 22:14,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 22:12,Racism is alive and well in the legal profession in Canada. No province or territory is immune. Most racism is cove… https://t.co/nB9cFdzrHE
5/26/2022 22:11,#Police have been given too much power if they can stand guard for a shooter to mass kill in an elementary school a… https://t.co/7MkU1NMaIo
5/26/2022 22:10,"RT @SiljaJATalvi: The #Dutch government will now recognize cases of institutional #racism in taxation, making clear that the impact has bee…"
5/26/2022 22:08,"RT @MCRSociology: The next event from @MUARG1 is:

Conversations on Urban Ageing &amp; Structural Racism

📅 3pm, 7 June 2022 (online)

Atiha Ch…"
5/26/2022 22:07,"RT @TransPrideScot: Follow @bayohjustice @justice4sheku @aameranwar

#blacklivesmatter #blacktranslivesmatter #shekubayohinquiry #shekubayo…"
5/26/2022 22:07,"#Blackpeople we ain't #racist:
Also them:
#NativeAmericans
#BlackLivesMatter #Blm #BlackOwned #BlackOwnedBusiness… https://t.co/TTymRfoRmg"
5/26/2022 22:07,"RT @sreeja_natesan: .@MacEmerg Virtual Regional Rounds: #DEI in #MedEd: Being an #upstander!

👀We need to be on a lookout for #bias, #micro…"
5/26/2022 22:02,"RT @GedGrebby: Pleasure to meet Sophie and her dad Carl at the @SRTRC_England @ManUtd event this week. 
Sophie had been subject to #racism…"
5/26/2022 22:01,"Bombshell Referral network:
America can you handle the Truth?
Black don’t crack; don’t believe it!!

Please follow… https://t.co/5e6HPFdOky"
5/26/2022 21:58,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:58,"RT @kk131066: #Biden's unity with #GQP that made #racism the norm reaffirmed that #WhiteSupremacy is above the law

Subsequent events confi…"
5/26/2022 21:55,#Racism #Nationalism ‘Quebec moves to protect French language and restrict use of English’ https://t.co/YhseWK1yHE
5/26/2022 21:54,RT @deAdder: Thoughts and prayers.  #shooting #Buffalo #BuffaloStrong #racism https://t.co/YNGtJekRWB
5/26/2022 21:53,RT @deAdder: Thoughts and prayers.  #shooting #Buffalo #BuffaloStrong #racism https://t.co/3xANJtRYnf
5/26/2022 21:53,"If you're brown or black in England, Canada, America etc and you 'stood with Ukraine' you have to understand this i… https://t.co/Bz0QU47Crp"
5/26/2022 21:52,RT @arleneqperez: Think it would have been different if it didn’t involve latino children. Think parents that looked different would have b…
5/26/2022 21:52,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 21:52,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:51,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:51,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:51,RT @LucyGoBag: That is half of my primary school. #Racism
5/26/2022 21:50,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:49,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:49,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:48,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:47,"RT @TudorChick1501: ""If you can convince the lowest white man he's better than the best colored man, he won't notice you're picking his poc…"
5/26/2022 21:47,RT @Jliffe: @JENGbA @DavidLammy @david_conn @simonisrael @CrimeandJustice #racism is alive and kicking in the courts in Manchester. I witne…
5/26/2022 21:47,"RT @SiljaJATalvi: The #Dutch government will now recognize cases of institutional #racism in taxation, making clear that the impact has bee…"
5/26/2022 21:47,"RT @TudorChick1501: ""If you can convince the lowest white man he's better than the best colored man, he won't notice you're picking his poc…"
5/26/2022 21:46,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 21:45,"RT @_daSilvaJR: Are you working on a paper on #InternationalSecurity and #Racism?

@NawalAbu_72 and I are organizing an #ISA2023 Panel. Joi…"
5/26/2022 21:44,RT @gareth_hollyman: @mikewhoatv In two phrases ‘wild animal’ &amp; ‘gang attack’ Mr Afriyie has conveyed a more powerful message about racism…
5/26/2022 21:44,That is half of my primary school. #Racism https://t.co/uXm1PY3ZfZ
5/26/2022 21:42,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:41,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:40,"RT @_daSilvaJR: Are you working on a paper on #InternationalSecurity and #Racism?

@NawalAbu_72 and I are organizing an #ISA2023 Panel. Joi…"
5/26/2022 21:40,"RT @TravellerRacism: This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that are…"
5/26/2022 21:40,RT @Jliffe: @JENGbA @DavidLammy @david_conn @simonisrael @CrimeandJustice #racism is alive and kicking in the courts in Manchester. I witne…
5/26/2022 21:40,"RT @_daSilvaJR: Are you working on a paper on #InternationalSecurity and #Racism?

@NawalAbu_72 and I are organizing an #ISA2023 Panel. Joi…"
5/26/2022 21:39,@JENGbA @DavidLammy @david_conn @simonisrael @CrimeandJustice #racism is alive and kicking in the courts in Manches… https://t.co/ke5BTJbzPi
5/26/2022 21:39,@zoo_bear @instagram @metaindia #Hate and #Racism fuel their #Islamophobia against Indian #Muslim's.
5/26/2022 21:38,"This is the original al @pontins Traveller/Romany surname blacklist, one of which is my own. Racist policies that a… https://t.co/Ok1ugRJJHB"
5/26/2022 21:38,"Are you working on a paper on #InternationalSecurity and #Racism?

@NawalAbu_72 and I are organizing an #ISA2023 Pa… https://t.co/CbI8l1PiKS"
5/26/2022 21:37,RT @TheeDavidAlex_x: The world is almost at a tipping point in 7 years it will not have the same face. Human greed and hate will ravage thi…
5/26/2022 21:36,RT @fadergator: Who's doing research on this war on social-emotional learning? Can you help us understand what's behind it? Is it about tea…
5/26/2022 21:35,Who's doing research on this war on social-emotional learning? Can you help us understand what's behind it? Is it a… https://t.co/jAdYIG7IaM
5/26/2022 21:30,RT @arleneqperez: Think it would have been different if it didn’t involve latino children. Think parents that looked different would have b…
5/26/2022 21:30,Mf try to fix #racism  with this cookie 😂 shit look nasty https://t.co/kwaLRKYDGs
5/26/2022 21:29,The huge Confederate flag in Virginia on Rt. 29 still haunts me. https://t.co/Kq7lMkDbfB @MasterpiecePub #America… https://t.co/IRphwDGmIf
5/26/2022 21:29,"RT @Jingjing_Li: The ""Chinaman"" label. #racism 

Remember the Essex lorry deaths in the UK in 2019? The media immediately jump in to peddle…"
5/26/2022 21:27,"No weapon formed against you shall prosper, God quenches every fiery arrow  your enemies throw at you!

even… https://t.co/bMilJMXeVq"
5/26/2022 21:26,"Don’t let #MAGA #Republicans off the hook for enabling #violence #racism #school #shooting 

--if you hit a paywall… https://t.co/i9xSWK33Ph"
5/26/2022 21:26,"@TheWizardofLawz @gunpolicy As was other legislation across the US, such as the FOID Act in IL, during the civil ri… https://t.co/WJYfvydJ9Z"
5/26/2022 21:26,Think it would have been different if it didn’t involve latino children. Think parents that looked different would… https://t.co/x9Jd7uSNQD
5/26/2022 21:24,"RT @SiljaJATalvi: The #Dutch government will now recognize cases of institutional #racism in taxation, making clear that the impact has bee…"
5/26/2022 21:23,Talk about institutionalized #racism... Can U say institutionalized #antiSemitism?  #Iraq can! https://t.co/rhsj4rNdZC
5/26/2022 21:23,"The #Dutch government will now recognize cases of institutional #racism in taxation, making clear that the impact h… https://t.co/jr4Fg0SsRI"
5/26/2022 21:20,RT @DiversityMusing: What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each decisi…
5/26/2022 21:20,"1/2:#Boehlertin/#EricBoehlert

@maxboot, your #republicanparty was and is a #conservative-#hategroup spewing… https://t.co/xSC36dtcps"
5/26/2022 21:18,"RT @NVNewsNow: Who we are...and why you should care!
A one minute read that is totally worth much more!

Read Here&gt;&gt; https://t.co/cjEnSXank…"
5/26/2022 21:15,"In response to white supremacist terror, anti-racist whites must generate horror not only at mass shootings, but at… https://t.co/5QE8wCKZIU"
5/26/2022 21:14,"RT @GSqueri: Malmö, Sweden, the exhibition ""Auschwitz. Not so long ago. Not so far away.""
Exhibitions of this kind should be organized all…"
5/26/2022 21:12,"Who we are...and why you should care!
A one minute read that is totally worth much more!

Read Here&gt;&gt;… https://t.co/WJA2ie8lc5"
5/26/2022 21:11,"RT @mark_melbin: #ScottyfromMarketing's final act:
""Scott Morrison instructed Border Force to reveal election day asylum boat arrival"".

#L…"
5/26/2022 21:10,"RT @UN_SPExperts: 📢Have your say!

🔴The #UN Special Rapporteur on #racism wants your input🔴

❗️Send your submission for her 2022 report on…"
5/26/2022 21:08,"Senate #Republicans block bill requiring agencies to monitor #domesticterrorism
https://t.co/3VbWhMh1SE
#USA… https://t.co/vSTfdLHL2T"
5/26/2022 21:08,"—meanwhile, the white #homegrown terrorist on his latest mission from #FauxNews. (#BlackLivesMatter  #abolishICE #Racism)"
5/26/2022 21:08,"#ScottyfromMarketing's final act:
""Scott Morrison instructed Border Force to reveal election day asylum boat arriva… https://t.co/GM8mloHL2i"
5/26/2022 21:07,"@PMSimferopol @mfa_russia that is so cool!!!! when i scored %100 on my United States of America, CAHSEE exams, i wa… https://t.co/KDKFAN0GwF"
5/26/2022 21:07,Washington kindergarteners asked to ‘identify racist family members’ - #news #racism #racist #crt #school… https://t.co/3HJunulQ7G
5/26/2022 21:05,I’d appreciate it if everyone (especially #Black #men &amp; #women) take a look at this video. It illustrates the… https://t.co/vaayCda33F
5/26/2022 21:03,RT @Copr18th: Shameless @CitImmCanada going to an extent of delaying PR cards to keep families #separated #ImmigrationMatters #Canada #Raci…
5/26/2022 21:00,RT @DiversityMusing: What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each decisi…
5/26/2022 21:00,RT @PHenri51: @MayorofLondon …..Hey #SelfObsessedBoy..talking about condemning #RACISM..Have you UNEQUIVOCALLY CONDEMNED those UBIQUITOUS #…
5/26/2022 20:56,RT @STVASTG: Nothing more needs to be said. Who thinks justice won't be appropriately served for the Kyle Rittenhouse case? What punishment…
5/26/2022 20:55,"RT @GaryRayBetz: ""The angry White populist who paved the way for Trump. George Wallace and Donald Trump sounded remarkably similar themes d…"
5/26/2022 20:55,Tomorrow morning we will be presenting ‘virtually’ (through a video) our @IJCS_journal paper about #racism in… https://t.co/NcVheHBLeE
