Date,Tweet
5/26/2022 20:54,The world is almost at a tipping point in 7 years it will not have the same face. Human greed and hate will ravage… https://t.co/bVxxUz9Omj
5/26/2022 20:54,"Just more facts to fight the fiction.

 #racism #ReplacementTheory 
https://t.co/HQJUUacDKW"
5/26/2022 20:53,RT @DiversityMusing: What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each decisi…
5/26/2022 20:53,RT @STVASTG: Nothing more needs to be said. Who thinks justice won't be appropriately served for the Kyle Rittenhouse case? What punishment…
5/26/2022 20:51,What we think racism looks like in the hiring process... and what it actually looks like. Racism occurs at each dec… https://t.co/dql4zfmfIk
5/26/2022 20:48,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 20:47,"RT @GaryRayBetz: ""The angry White populist who paved the way for Trump. George Wallace and Donald Trump sounded remarkably similar themes d…"
5/26/2022 20:45,"RT @GaryRayBetz: ""The angry White populist who paved the way for Trump. George Wallace and Donald Trump sounded remarkably similar themes d…"
5/26/2022 20:45,I can understand @KerryNBC trying to get parents to share their thoughts on the police response. What Kerry doesn't… https://t.co/leAYFWehxF
5/26/2022 20:45,"RT @kk131066: It hurts to realize that you've wasted so much time believing a lie

#UkraineWar the root cause
https://t.co/wANadzc8hW
https…"
5/26/2022 20:43,"""Was it done deliberately to stir up trouble? Or are there just so many diversity hires at the #WashingtonPost that… https://t.co/SfJa8dOIxV"
5/26/2022 20:43,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 20:43,"RT @TransPrideScot: Follow @bayohjustice @justice4sheku @aameranwar

#blacklivesmatter #blacktranslivesmatter #shekubayohinquiry #shekubayo…"
5/26/2022 20:42,"So now we get a glimpse of why #Uvalde police refused to go into #RobbElementary
 #racism Even though a majority Hi… https://t.co/ql8Yr5hI3a"
5/26/2022 20:42,#Karl_Marx Hated #Black People - Yet #BLM &amp; #Woke #Hypocrites Won't #Cancel or... https://t.co/D3CXvHCiSM via… https://t.co/JMFPF83Pbd
5/26/2022 20:41,📖- See all the chapters in my IG Account. 💯 📠. ✊🏾 #WhiteWomanTears #CathyBarry #FilterQueen #NeverGoodEnough… https://t.co/w9zSxph2Uz
5/26/2022 20:36,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 20:36,"@nwparsons For very long, I've considered #Police a necessary evil.  We have grown familiar with their improprietie… https://t.co/nbLuLOyXhv"
5/26/2022 20:35,"RT @dsachin727: @dhruv_rathee OH ANTI-INDIA funded pet

Why didn't u posted a thread
On #racism happened with Asian &amp; Africans
When 🇺🇦 army…"
5/26/2022 20:35,"I was just cleaning up one of my Social Media accounts when I saw that someone called me a ""Liberal White Supremaci… https://t.co/hcaJ12u36x"
5/26/2022 20:33,"Will you take up Taika's challenge to unteach racism across #Aotearoa? 
The #UnteachRacism website and app are load… https://t.co/ZLUwDZZ3En"
5/26/2022 20:32,"RT @JahadRahman1: Yes, systemic racism is real and we all need to fight to end it. Report finds racial injustice in maternity care. #equali…"
5/26/2022 20:32,"Yes, systemic racism is real and we all need to fight to end it. Report finds racial injustice in maternity care.… https://t.co/QyDfVvvIfl"
5/26/2022 20:31,"RT @PHRIresearch: 📢June 1st, 4-6 pm ET
Anti-#Muslim Sentiment in Healthcare Symposium
hybrid; register online
https://t.co/xk4oz5WWA9
#Isla…"
5/26/2022 20:25,If diminishing the second amendment is on the table can we also discuss the first amendment &amp; it’s protections of r… https://t.co/Z3EGVZTyue
5/26/2022 20:23,"RT @TransPrideScot: Follow @bayohjustice @justice4sheku @aameranwar

#blacklivesmatter #blacktranslivesmatter #shekubayohinquiry #shekubayo…"
5/26/2022 20:23,RT @Area72ENT: @a72_genetics @dsleyton @KSTiLLS @untilfreedom @WNEMTV5news @ABC7 @ABC12WJRT @MIAttyGen @GovWhitmer @LtGovGilchrist @wearepu…
5/26/2022 20:19,"RT @TransPrideScot: Follow @bayohjustice @justice4sheku @aameranwar

#blacklivesmatter #blacktranslivesmatter #shekubayohinquiry #shekubayo…"
5/26/2022 20:17,It's been a while but our Zerlina hasn't stopped saying stupid things since she accused #BernieSanders of #racism f… https://t.co/juU4OLAyMb
5/26/2022 20:17,"@Phil_Free_ @ChrisLynnHedges I love Alice Walker! 👍🌿

#Racism 
#BlackLivesMatter"
5/26/2022 20:15,"RT @CaroleNovielli: Pro-abortion vandals attack a Black congregation. Where is outcry? 

Graffiti included messages like “Girls just want t…"
5/26/2022 20:14,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 20:14,@FIFAcom @FIFAWorldCup #Apartheid #Israeliapartheid #BDS vs #Racism and #Smearers worldwide tactic of the… https://t.co/ikHSvMlmJa
5/26/2022 20:12,RT @STVASTG: Nothing more needs to be said. Who thinks justice won't be appropriately served for the Kyle Rittenhouse case? What punishment…
5/26/2022 20:11,"RT @VoiceOfIslamUK: #Racism and the rise of the black lives matter movement, in particular the wave of social media posts following the dea…"
5/26/2022 20:06,"RT @CaroleNovielli: Pro-abortion vandals attack a Black congregation. Where is outcry? 

Graffiti included messages like “Girls just want t…"
5/26/2022 20:06,"@happyoye True, but #Casteism is worst form of #racism 

Casteism starts before birth and continues till generation… https://t.co/FD73v6mULk"
5/26/2022 20:05,RT @SilkyDen: #Islamophobia to #Racism to supporting #Israel on erasure of #Palestine..#TexasSchoolMassacre won't end with #GunControl they…
5/26/2022 20:05,"Pro-abortion vandals attack a Black congregation. Where is outcry? 

Graffiti included messages like “Girls just wa… https://t.co/JNVjYGHgYX"
5/26/2022 20:05,We need to go beyond the institutional hypocrisy of Reconciliation Week and start addressing the racism in our law… https://t.co/2XjW2EMzFW
5/26/2022 20:04,"Casual Racism - 10 Signs That Will Shock You - #racial #racism #hate, #h... https://t.co/nXTVwY8svV via @YouTube"
5/26/2022 20:02,RT @taliaabooth: racist guy gets what he deserves #racism #racist #fighting #fights #boyfight #schoolfights #schoolfight #fight #streetfigh…
5/26/2022 20:01,The latest #Uvalde press conference only proved we need #GunControlNow and we need to  #BanAssaultWeapons. If you t… https://t.co/o2AKEIvV1N
5/26/2022 19:59,A must-read piece from Anna Bawden &amp; @LexyTopping on women of color in the UK dealing with workplace #racism. A rep… https://t.co/rumnFVKGLF
5/26/2022 19:59,"I just had a meeting with Somali parents from  @MulberryAS
Really disappointing to hear about the negative experien… https://t.co/N1mZGeBBmA"
5/26/2022 19:58,"This is amazing, he’s saying the quite part out loud. https://t.co/qzVhKfY9B0 #CRT #CriticalRaceTheory… https://t.co/CcXpJpqTPR"
5/26/2022 19:57,"RT @AuthorMichael57: 2.99 ""Davy’s #Dragon #Castle has a lot of depth around the issues of #race and #inclusion and is aimed squarely at an…"
5/26/2022 19:56,"RT @AuthorMichael57: 2.99 ""Davy’s #Dragon #Castle has a lot of depth around the issues of #race and #inclusion and is aimed squarely at an…"
5/26/2022 19:56,"RT @AuthorMichael57: 2.99 ""Davy’s #Dragon #Castle has a lot of depth around the issues of #race and #inclusion and is aimed squarely at an…"
5/26/2022 19:56,"RT @AuthorMichael57: 2.99 ""Davy’s #Dragon #Castle has a lot of depth around the issues of #race and #inclusion and is aimed squarely at an…"
5/26/2022 19:54,"@KelisReign The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes c… https://t.co/MuRDRnq7bT"
5/26/2022 19:54,"If this is legal, the law is racist. #auspol #racism #capitalism https://t.co/YTqzVh6NoQ"
5/26/2022 19:54,"@GeorgeMossey The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes… https://t.co/6aDKRpOHWD"
5/26/2022 19:54,"@Tracy_McMorgan The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal tak… https://t.co/stGgQ0K6Oi"
5/26/2022 19:54,"@fearless_617 The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes… https://t.co/8qWok2q4LP"
5/26/2022 19:53,"@JosephineCiano @TLC The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bila… https://t.co/wfzOvkPWkd"
5/26/2022 19:53,"@TheEruAnne The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes c… https://t.co/UFfk8P0RcR"
5/26/2022 19:53,"@nola_creole The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes… https://t.co/UQDli32vfg"
5/26/2022 19:53,"@Azucarcubanita The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal tak… https://t.co/F5HlxCprBD"
5/26/2022 19:53,"The #Racism in the ""punishment posting"" of Delhi IAS couple to Ladakh and Arunachal is two fold. One, racialization… https://t.co/2BwmbveNuf"
5/26/2022 19:53,"RT @Racelessness: How do we move forward? 
@SheenaMasonPhD
 breaks down how we stop racializing ourselves. This is an emotional journey, le…"
5/26/2022 19:52,"On 10 Oct 2012 and on 20 Dec 2017.
Though the courts rejected the accusations, Edeka management insisted on dismiss… https://t.co/FQV0NeSob4"
5/26/2022 19:52,"@jevoirlefutur The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal take… https://t.co/lZMjEtQlFD"
5/26/2022 19:52,"RT @Racelessness: How do we move forward? 
@SheenaMasonPhD
 breaks down how we stop racializing ourselves. This is an emotional journey, le…"
5/26/2022 19:52,"@astoldbyshanice The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal ta… https://t.co/4du0Joi1mL"
5/26/2022 19:52,"@eds_neck The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes car… https://t.co/Xql5nDhMom"
5/26/2022 19:51,"@Talknice2me22 The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal take… https://t.co/oYrfHJhDXI"
5/26/2022 19:51,"@AshUnapologetic The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal ta… https://t.co/6YYMFDSq0F"
5/26/2022 19:50,"@FlawLessKid The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal takes… https://t.co/4xvR6lLTdh"
5/26/2022 19:50,"@realitylivetwe1 The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal ta… https://t.co/U4JbruQDrO"
5/26/2022 19:50,"@trey_mcarthur The racism of #90DayFiance fans:
Angela abuses &amp; humiliates Michael for 6 years: Nothing.
Bilal take… https://t.co/jd9p9UJnVG"
5/26/2022 19:48,"Let’s keep it real here… they had the proper equipment to go in, they made a decision to not do so, why? 1 fucking… https://t.co/NSbxBM3vSn"
5/26/2022 19:48,"RT @mrsweary: When I was initially awarded unemployment, my former employer appealed it, however the state sided with me and my former empl…"
5/26/2022 19:47,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:46,"RT @a_zionist: Goldsmiths urges student union to ‘reconsider position’ on Hirsh antisemitism probe 

#Antisemitism is OK at @GoldsmithsUoL…"
5/26/2022 19:46,As the fear associated with #racism increases so does #gun ownership.  https://t.co/dRE25tnSUH
5/26/2022 19:45,When are #blacks and the black community going to stop holding up criminals like they are martyrs in the systematic… https://t.co/Mm46uXt2lL
5/26/2022 19:45,"RT @a_zionist: Goldsmiths urges student union to ‘reconsider position’ on Hirsh antisemitism probe 

#Antisemitism is OK at @GoldsmithsUoL…"
5/26/2022 19:45,"RT @kk131066: It hurts to realize that you've wasted so much time believing a lie

#UkraineWar the root cause
https://t.co/wANadzc8hW
https…"
5/26/2022 19:45,#Racism in Germany is part of everyday life - 🇩🇪 first National Discrimination and Racism report has found some sur… https://t.co/BCbOcTeYHl
5/26/2022 19:43,RT @deepgreendesign: Has @PierrePoilievre denounced the use of gallows symbology and Confederate flag symbology by right wing protestors?…
5/26/2022 19:43,"If black lives matter, why will no witnesses to the #shooting of #Sasha_Johnson https://t.co/zPf2zOYOR5 via… https://t.co/6Mke2ZsriI"
5/26/2022 19:43,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 19:42,"“Never let a good crisis go to waste”. 
Geez. So done here. Is this guy is stupid or what?😭🤡

Putting a criminal be… https://t.co/E4dRU9mfsY"
5/26/2022 19:40,"RT @dbsoaries: Are white religious, business and political leaders ever going to start teaching white people about their racial sins, their…"
5/26/2022 19:39,"@RachelReevesMP Shame Tory Sunak’s package of help vastly overshadowed anything .@UKLabour had to offer, Rachel?… https://t.co/tVLjottD6I"
5/26/2022 19:39,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 19:39,@twelvenot12 @DrTedJ Black GOPers that avoid discussing the impacts of racism in American history risk losing both… https://t.co/wxzuJQgIEs
5/26/2022 19:38,The #racism of today is #traumatic history that keeps repeating so that the unknown enslaved man killed for some in… https://t.co/6c8e5JFpvD
5/26/2022 19:36,"@TheAtlantic @Twitter could actually enforce their policies and stop #onlinehate, there are thousands of accounts u… https://t.co/iqQDM6eAKE"
5/26/2022 19:36,"RT @Racelessness: How do we move forward? 
@SheenaMasonPhD
 breaks down how we stop racializing ourselves. This is an emotional journey, le…"
5/26/2022 19:36,The day I understood racism - via @smedian_network #Racism #WhitePrivilege #BlackAndWhite #Privilege #LifeLessons https://t.co/G1ZMaZuyAC
5/26/2022 19:34,"When I was initially awarded unemployment, my former employer appealed it, however the state sided with me and my f… https://t.co/s6c5F0cFRZ"
5/26/2022 19:34,“Embrace the discomfort” Dr. Josée Lavoie advises. Fully explore the discomfort to address where it comes from. Thi… https://t.co/c55med61rL
5/26/2022 19:33,"RT @MPaige226914: #smh😧Just when I thought I couldn't be more ashamed that #Texas is part of #USA, I watched this pathetic excuse for a #Pr…"
5/26/2022 19:33,RT @CanPaedSociety: The I’m not a racist! I just made a mistake - having difficult conversations with colleagues seminar is about to start…
5/26/2022 19:32,"Meanwhile in Canada... 

Buddy's syrup in Delta, BC. 

#SystemicRacism 
#AuntJemima 
#Racism 
#Foodie https://t.co/PNRCgkjShT"
5/26/2022 19:32,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 19:32,"How do we move forward? 
@SheenaMasonPhD
 breaks down how we stop racializing ourselves. This is an emotional journ… https://t.co/mm0IBsSCTA"
5/26/2022 19:32,"RT @BRAVENEWEUROPE1: Where there’s a will, there’s a way.

Nora Garcia Nieves – Europe Is at a Crossroads of Neoliberalism and What People…"
5/26/2022 19:30,"#smh😧Just when I thought I couldn't be more ashamed that #Texas is part of #USA, I watched this pathetic excuse for… https://t.co/rOzPLTGTkB"
5/26/2022 19:30,"RT @JewishTelegraph: #Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted anti…"
5/26/2022 19:29,"#Manchester, #Leeds, #Scotland and #Liverpool editions' front page 27.05.2022

Leeds Labour councillor who posted a… https://t.co/aCtwFSt8Ib"
5/26/2022 19:29,"RT @mamafrommaine: Source for @PaulLePage2022 saying, “the enemy right now, the overwhelming majority of people coming in are people of col…"
5/26/2022 19:28,"RT @mamafrommaine: In 2016, @PaulLePage2022 said “you shoot at the enemy,” then proceeded to label POC &amp; people of Hispanic origin as “the…"
5/26/2022 19:28,"RT @mamafrommaine: Source for @PaulLePage2022  saying “Guys by the name D-Money, Smoothy, Shifty […] come from Connecticut and New York. Th…"
5/26/2022 19:28,"RT @mamafrommaine: @PaulLePage2022 has quite the history of racism, which I will be highlighting in the future.

According to him, he belie…"
5/26/2022 19:27,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:25,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:23,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:21,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:21,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:21,Yes… #institutional #racism major factor
5/26/2022 19:20,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:19,"RT @PHRIresearch: 📢June 1st, 4-6 pm ET
Anti-#Muslim Sentiment in Healthcare Symposium
hybrid; register online
https://t.co/xk4oz5WWA9
#Isla…"
5/26/2022 19:18,"RT @PHRIresearch: 📢June 1st, 4-6 pm ET
Anti-#Muslim Sentiment in Healthcare Symposium
hybrid; register online
https://t.co/xk4oz5WWA9
#Isla…"
5/26/2022 19:18,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:17,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 19:17,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:17,"Mr.Handick dislike a delivery driver(African) collaborated with Edeka to fire a driver on 10.Oct. 2012, with false… https://t.co/5EVixnELhq"
5/26/2022 19:17,RT @STVASTG: The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. B…
5/26/2022 19:17,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:16,RT @PHenri51: @MayorofLondon …..Hey #SelfObsessedBoy..talking about condemning #RACISM..Have you UNEQUIVOCALLY CONDEMNED those UBIQUITOUS #…
5/26/2022 19:16,RT @LarryNeufeldSK: Hate is on the rise in #Canada and we need to take action against it: ‘This will emerge again’: Communities organize to…
5/26/2022 19:14,RT @PHenri51: @MayorofLondon …..Hey #SelfObsessedBoy..talking about condemning #RACISM..Have you UNEQUIVOCALLY CONDEMNED those UBIQUITOUS #…
5/26/2022 19:14,RT @BerniceKing: Understanding #Racism: Part 2 of @TheKingCenter's 3-part #BelovedCommunityTalks #virtual series on the #TripleEvils @Charl…
5/26/2022 19:14,@MayorofLondon …..Hey #SelfObsessedBoy..talking about condemning #RACISM..Have you UNEQUIVOCALLY CONDEMNED those UB… https://t.co/4tnvLxPMnW
5/26/2022 19:12,"Malmö, Sweden, the exhibition ""Auschwitz. Not so long ago. Not so far away.""
Exhibitions of this kind should be org… https://t.co/5xG5HQrFxK"
5/26/2022 19:10,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 19:07,"RT @expendablemudge: Never forget the role of #RacismInTech in the #BuffaloMassacre.
ALGORITHMS OF OPPRESSION details #racism in #BigTech &amp;…"
5/26/2022 19:06,We must fight against the evils of racism. We must be willing to speak out against it. Down with systemic racism.… https://t.co/zBfJQmp48n
5/26/2022 19:05,"Join us Friday for an Early Risers Broadcast Special. Livestream at noon central at https://t.co/xOLUq3glcs

In thi… https://t.co/yOSlppYTai"
5/26/2022 19:02,"Q: Why how well laws and orders are executed is important?
A: https://t.co/F6Jo29jdHF

#TimeToBeWise
#climate… https://t.co/CJtOmpJhV6"
5/26/2022 19:01,RT @_M_A_Z_Z_A: @TwitterSupport this acc is using a racist profile name. Play on words. Pls remove this account. #racism he is posting to a…
5/26/2022 19:01,"Free booklet: ""Gregg Braden and the Rise of New Age Scientism (Scientism Critique: Part 3"" (#GreggBraden, #Fascism,… https://t.co/nqhSG9bMYV"
5/26/2022 19:00,"Two years after Floyd murder, racial trauma permeates US - Mental health experts say the #racism that causes the… https://t.co/gRy2XgiCPG"
5/26/2022 18:59,"There’s no #monkeypox outbreak in #Africa. Yet, if all you had to go by were the images initially used to illustrat… https://t.co/QOXxxGD4Is"
5/26/2022 18:58,RT @_M_A_Z_Z_A: @TwitterSupport this acc is using a racist profile name. Play on words. Pls remove this account. #racism he is posting to a…
